User-agent: *
Allow: /

# ── Block all spam/affiliate legacy URL patterns ──────────────────────────────
# These are from the old affiliate/shopping site previously on this domain.
# Disallowing stops Googlebot crawling them, speeding up de-indexing.
Disallow: /onlines/
Disallow: /blogs/
Disallow: /category/
Disallow: /product/
Disallow: /products/
Disallow: /shop/
Disallow: /store/
Disallow: /tag/
Disallow: /tags/
Disallow: /brand/
Disallow: /brands/
Disallow: /search/
Disallow: /cart/
Disallow: /checkout/
Disallow: /account/
Disallow: /my-account/
Disallow: /wishlist/
Disallow: /compare/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /author/
Disallow: /page/
Disallow: /deals/
Disallow: /offer/
Disallow: /offers/
Disallow: /coupon/
Disallow: /coupons/
Disallow: /promo/
Disallow: /review/
Disallow: /reviews/
Disallow: /rating/
Disallow: /collections/
Disallow: /vendor/
Disallow: /?s=
Disallow: /?p=
Disallow: /?cat=
Disallow: /?tag=
Disallow: /?attachment_id=
Disallow: /?m=
Disallow: /?paged=
Disallow: /?ref=
Disallow: /?aff=

# ── Block old junk pages — no SEO value, no redirects ────────────────────────
# Pure junk from the old site. No 301 redirects set for these.
Disallow: /servicenow-
Disallow: /workday-
Disallow: /adobe-
Disallow: /senior-ai/
Disallow: /cloud-consultant/
Disallow: /cloud-migration-specialist/
Disallow: /database-administrator/
Disallow: /founders-friend/
Disallow: /ultimate-business-advisor/
Disallow: /the-high-business-council/
Disallow: /web-design-wizard/
# Old AI tool review pages
Disallow: /weaverse-ai/
Disallow: /webwave-ai/
Disallow: /entelligence-ai/
Disallow: /astria-ai/
Disallow: /leania-ai/
Disallow: /ellipsis-ai/
Disallow: /img2prompt/
Disallow: /supaclip-pro/
Disallow: /streamlabs-podcast-editor/
Disallow: /smartsheet-2/
Disallow: /chris-worths-ai-alter-ego/
Disallow: /macky-ai/
Disallow: /saas-quick/
Disallow: /events/
Disallow: /ai-studio/

# NOTE: The following old URLs are intentionally NOT blocked here because they
# have 301 redirects set in next.config.ts. Google must be able to crawl them
# to follow the redirect and transfer ranking authority to the new pages.
# /hire-*                → /engage/managed-ai-engineer
# /llm-engineers/        → /engage/managed-ai-engineer
# /remote-full-stack-developer/ → /engage/managed-ai-engineer
# /big-data-engineer/    → /engage/managed-ai-engineer
# /gaming-hire-game-developers/ → /engage/managed-ai-engineer
# /how-it-works-hire-dedicated-developers/ → /how-it-works
# /salesforce-community-cloud-specialist/ → /engage/managed-ai-engineer
# /scaling-your-saas-with-offshore-full-stack-developers-a-guide-to-rapid-growth/ → /blog/build-mvp-4-weeks
# /power-automate-vs-zapier-vs-n8n-vs-make-which-workflow-automation-tool-should-your-team-master-2025/ → /blog/n8n-vs-zapier-vs-power-automate
# /llm-fine-tuning-guide/ → /blog/rag-vs-fine-tuning
# /unlocking-precision-the-magic-of-custom-llm-embeddings-in-ai-solutions/ → /blog/rag-vs-fine-tuning

# ── Block utility paths ───────────────────────────────────────────────────────
Disallow: /api/
Disallow: /*.json$

# Sitemap
Sitemap: https://kovil.ai/sitemap
