User-agent: *
Allow: /

# ── Block all spam/affiliate legacy URL patterns ──────────────────────────────
# These are from the old affiliate/shopping site previously on this domain.
# Disallowing stops Googlebot crawling them, speeding up de-indexing.
Disallow: /onlines/
Disallow: /blogs/
Disallow: /category/
Disallow: /product/
Disallow: /products/
Disallow: /shop/
Disallow: /store/
Disallow: /tag/
Disallow: /tags/
Disallow: /brand/
Disallow: /brands/
Disallow: /search/
Disallow: /cart/
Disallow: /checkout/
Disallow: /account/
Disallow: /my-account/
Disallow: /wishlist/
Disallow: /compare/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /author/
Disallow: /page/
Disallow: /deals/
Disallow: /offer/
Disallow: /offers/
Disallow: /coupon/
Disallow: /coupons/
Disallow: /promo/
Disallow: /review/
Disallow: /reviews/
Disallow: /rating/
Disallow: /collections/
Disallow: /vendor/
Disallow: /?s=
Disallow: /?p=
Disallow: /?cat=
Disallow: /?tag=
Disallow: /?attachment_id=
Disallow: /?m=
Disallow: /?paged=
Disallow: /?ref=
Disallow: /?aff=

# ── Block old staffing/talent pages (404s from previous site) ────────────────
Disallow: /hire-
Disallow: /servicenow-
Disallow: /workday-
Disallow: /adobe-
Disallow: /senior-ai/
Disallow: /cloud-consultant/
Disallow: /cloud-migration-specialist/
Disallow: /database-administrator/
Disallow: /founders-friend/
Disallow: /ultimate-business-advisor/
Disallow: /the-high-business-council/
Disallow: /web-design-wizard/
Disallow: /scaling-your-saas-with-offshore-full-stack-developers-a-guide-to-rapid-growth/
# Old AI tool review pages
Disallow: /weaverse-ai/
Disallow: /webwave-ai/
Disallow: /entelligence-ai/
Disallow: /astria-ai/
Disallow: /leania-ai/
Disallow: /ellipsis-ai/
Disallow: /img2prompt/
Disallow: /supaclip-pro/
Disallow: /streamlabs-podcast-editor/
Disallow: /smartsheet-2/
Disallow: /chris-worths-ai-alter-ego/
Disallow: /macky-ai/
Disallow: /saas-quick/
Disallow: /llm-engineers/
Disallow: /remote-full-stack-developer/
Disallow: /big-data-engineer/
Disallow: /gaming-hire-game-developers/
Disallow: /how-it-works-hire-dedicated-developers/
Disallow: /salesforce-community-cloud-specialist/
Disallow: /events/
Disallow: /ai-studio/
Disallow: /power-automate-vs-zapier-vs-n8n-vs-make-which-workflow-automation-tool-should-your-team-master-2025/

# ── Block utility paths ───────────────────────────────────────────────────────
Disallow: /api/
Disallow: /*.json$

# Sitemap
Sitemap: https://kovil.ai/sitemap
