User-agent: *
Allow: /

# ── Block all spam/affiliate legacy URL patterns ──────────────────────────────
# These are from the old affiliate/shopping site previously on this domain.
# NOTE: /onlines/ is intentionally NOT blocked here.
# Blocking it causes "Indexed, though blocked by robots.txt" in GSC — Google
# can't crawl to confirm the 404, so pages stay indexed indefinitely.
# Letting Google crawl /onlines/* → sees 404 → de-indexes naturally.
Disallow: /blogs/
Disallow: /category/
Disallow: /product/
Disallow: /products/
Disallow: /shop/
Disallow: /store/
Disallow: /tag/
Disallow: /tags/
Disallow: /brand/
Disallow: /brands/
Disallow: /search/
Disallow: /cart/
Disallow: /checkout/
Disallow: /account/
Disallow: /my-account/
Disallow: /wishlist/
Disallow: /compare/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /author/
Disallow: /page/
Disallow: /deals/
Disallow: /offer/
Disallow: /offers/
Disallow: /coupon/
Disallow: /coupons/
Disallow: /promo/
Disallow: /review/
Disallow: /reviews/
Disallow: /rating/
Disallow: /collections/
Disallow: /vendor/
Disallow: /?s=
Disallow: /?p=
Disallow: /?cat=
Disallow: /?tag=
Disallow: /?tab=
Disallow: /?attachment_id=
Disallow: /?m=
Disallow: /?paged=
Disallow: /?ref=
Disallow: /?aff=

# ── Old junk pages — intentionally NOT blocked ───────────────────────────────
# These paths (old role pages, AI tool reviews, etc.) all 404 in Next.js.
# Blocking them causes "Indexed, though blocked by robots.txt" if Google ever
# indexed them from the old site — Google can't confirm the 404, so they stay
# indexed indefinitely. Removing Disallow lets Google crawl → see 404 →
# de-index permanently. No downside: un-indexed paths just return 404 and move on.

# NOTE: The following old URLs are intentionally NOT blocked here because they
# have 301 redirects set in next.config.ts. Google must be able to crawl them
# to follow the redirect and transfer ranking authority to the new pages.
# /hire-*                → /engage/managed-ai-engineer
# /llm-engineers/        → /engage/managed-ai-engineer
# /remote-full-stack-developer/ → /engage/managed-ai-engineer
# /big-data-engineer/    → /engage/managed-ai-engineer
# /gaming-hire-game-developers/ → /engage/managed-ai-engineer
# /how-it-works-hire-dedicated-developers/ → /how-it-works
# /salesforce-community-cloud-specialist/ → /engage/managed-ai-engineer
# /scaling-your-saas-with-offshore-full-stack-developers-a-guide-to-rapid-growth/ → /blog/build-mvp-4-weeks
# /power-automate-vs-zapier-vs-n8n-vs-make-which-workflow-automation-tool-should-your-team-master-2025/ → /blog/n8n-vs-zapier-vs-power-automate
# /llm-fine-tuning-guide/ → /blog/rag-vs-fine-tuning
# /unlocking-precision-the-magic-of-custom-llm-embeddings-in-ai-solutions/ → /blog/rag-vs-fine-tuning

# ── Block utility paths ───────────────────────────────────────────────────────
Disallow: /api/
Disallow: /*.json$

# Sitemap
Sitemap: https://kovil.ai/sitemap.xml
