User-agent: *

# ── Block everything by default ───────────────────────────────────────────────
# Only the 189 explicitly listed paths below are crawlable.
# Everything else (legacy spam URLs, query param variants, WP paths) is blocked.
Disallow: /

# ── Core pages ────────────────────────────────────────────────────────────────
Allow: /$
Allow: /about
Allow: /ad-marketing-agencies
Allow: /ai-operations
Allow: /ai-project-estimator
Allow: /ai-readiness-ad-marketing-agencies
Allow: /apply
Allow: /apply-as-it-recruiter
Allow: /blog
Allow: /book-a-call
Allow: /case-studies
Allow: /contact
Allow: /engineers
Allow: /fintech
Allow: /frequently-asked-questions
Allow: /hire
Allow: /how-it-works
Allow: /intelligent-document-processing
Allow: /meeting-confirmed
Allow: /privacy
Allow: /profiles
Allow: /terms
Allow: /tools
Allow: /what-we-do

# ── Agentforce section ────────────────────────────────────────────────────────
Allow: /agentforce

# ── Azure AI Foundry section ──────────────────────────────────────────────────
Allow: /azure-ai-foundry

# ── Vertex AI section ─────────────────────────────────────────────────────────
Allow: /vertex-ai

# ── AI Workflow Automation Library section ────────────────────────────────────
Allow: /ai-workflow-automation-library

# ── Hire sub-pages ────────────────────────────────────────────────────────────
Allow: /hire/autogen-developers
Allow: /hire/computer-vision-engineers
Allow: /hire/crewai-developers
Allow: /hire/data-engineers
Allow: /hire/langgraph-engineers
Allow: /hire/llm-engineers
Allow: /hire/machine-learning-engineers
Allow: /hire/n8n-automation-experts
Allow: /hire/nlp-engineers

# ── Engage sub-pages ──────────────────────────────────────────────────────────
Allow: /engage/app-rescue
Allow: /engage/computer-vision-engineers
Allow: /engage/machine-learning-engineers
Allow: /engage/managed-ai-engineer
Allow: /engage/outcome-based-project

# ── Intelligent Document Processing ──────────────────────────────────────────
Allow: /intelligent-document-processing/banking-financial-services

# ── Tools sub-pages ───────────────────────────────────────────────────────────
Allow: /tools/ai-project-estimator
Allow: /tools/ai-readiness-ad-marketing-agencies
Allow: /tools/azure-ai-agent-readiness

# ── Blog posts (25) ───────────────────────────────────────────────────────────
Allow: /blog/ai-agents-vs-chatbots
Allow: /blog/ai-automation-nyc-ad-marketing-agencies
Allow: /blog/ai-development-lifecycle
Allow: /blog/ai-model-drift-detection
Allow: /blog/ai-use-cases-for-ecommerce
Allow: /blog/build-mvp-4-weeks
Allow: /blog/crewai-vs-langgraph-vs-autogen
Allow: /blog/gpt-4o-vs-claude-vs-gemini
Allow: /blog/how-much-does-an-ai-project-cost
Allow: /blog/how-to-build-ai-agents-production-guide
Allow: /blog/how-to-measure-ai-roi
Allow: /blog/how-to-reduce-llm-api-costs
Allow: /blog/how-to-write-an-ai-project-brief
Allow: /blog/llm-chatbot-for-business
Allow: /blog/n8n-vs-zapier-vs-power-automate
Allow: /blog/openai-vs-anthropic-vs-google-for-business
Allow: /blog/rag-vs-fine-tuning
Allow: /blog/real-cost-building-mvp-2026
Allow: /blog/reduce-ai-token-costs
Allow: /blog/software-maintenance-time-bomb
Allow: /blog/vtiger-vs-suitecrm
Allow: /blog/what-is-a-vector-database
Allow: /blog/what-is-ai-integration
Allow: /blog/what-is-ai-operations
Allow: /blog/why-ai-projects-fail

# ── Case studies (15) ─────────────────────────────────────────────────────────
Allow: /case-studies/ai-powered-lead-generation
Allow: /case-studies/ai-sales-follow-up-portal
Allow: /case-studies/ecommerce-maintenance
Allow: /case-studies/edtech-platform
Allow: /case-studies/fintech-payment-dashboard
Allow: /case-studies/geo-monitoring-platform
Allow: /case-studies/healthcare-ai-integration
Allow: /case-studies/law-firm-contract-review-ai
Allow: /case-studies/legal-tech-maintenance
Allow: /case-studies/lending-platform-ai-automation
Allow: /case-studies/logistics-mvp-sprint
Allow: /case-studies/proptech-sprint
Allow: /case-studies/retail-chatbot
Allow: /case-studies/saas-workflow-automation
Allow: /case-studies/secondary-mortgage-document-platform

# ── Legacy redirects (301 → new pages, must stay crawlable) ──────────────────
# These old URLs redirect via next.config.ts. Google must crawl them to follow
# the 301 and eventually deindex the source URL. Blocking them causes the
# "indexed though blocked" loop.
Allow: /power-automate-vs-zapier-vs-n8n-vs-make-which-workflow-automation-tool-should-your-team-master-2025
Allow: /unlocking-precision-the-magic-of-custom-llm-embeddings-in-ai-solutions
Allow: /llm-fine-tuning-guide
Allow: /scaling-your-saas-with-offshore-full-stack-developers-a-guide-to-rapid-growth
Allow: /llm-engineers
Allow: /hire-fintech-developers
Allow: /hire-machine-learning-engineer-offshore-at-low-cost
Allow: /hire-ai-software-development-talent-offshore
Allow: /hire-a-front-end-developer
Allow: /hire-mern-developers
Allow: /remote-full-stack-developer
Allow: /hire-top-handpicked-pre-vetted-computer-vision-engineers
Allow: /big-data-engineer
Allow: /salesforce-community-cloud-specialist
Allow: /gaming-hire-game-developers
Allow: /how-it-works-hire-dedicated-developers
Allow: /our-talent-pool

# ── /onlines/ — allow crawling so Google can see 404s and permanently deindex ─
# ~19.5k /onlines/* product URLs are technically indexed but suppressed from
# SERP by the active GSC prefix removal (expires Oct 3 2026). Allowing Google
# to crawl them lets it confirm the 404 → permanent deindex. Once the indexed
# count drops to near-zero, remove this Allow line.
Allow: /onlines/

# ── Next.js static assets (JS/CSS required for rendering) ────────────────────
Allow: /_next/static/
Allow: /_next/image

# ── Sitemap & essential assets ────────────────────────────────────────────────
Allow: /sitemap.xml
Allow: /favicon.ico
Allow: /favicon.png
Allow: /og-image.png
Allow: /og-profiles.png

Sitemap: https://kovil.ai/sitemap.xml
