User-agent: *
Allow: /

# ── Legacy e-commerce content paths — intentionally NOT blocked ───────────────
# All old affiliate/shopping site paths (/blogs/, /shop/, /product/, /category/,
# /onlines/, etc.) all 404 in Next.js. Blocking them creates an unresolvable
# loop: GSC shows "Indexed, though blocked by robots.txt" → Google can't crawl
# to confirm 404 → pages stay indexed indefinitely → URL Removal expires →
# they re-appear. Removing Disallow lets Google crawl → see 404 → de-index for good.
# Active GSC prefix removals (blogs/, shop/, product/, category/, onlines/) provide
# SERP protection through ~Oct 2026 while natural de-indexing completes.

# ── WordPress admin/tech paths — keep blocked ─────────────────────────────────
# These are infrastructure paths, never indexed as content. Blocking prevents
# scanner bots from probing for WordPress vulnerabilities (security hygiene).
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-json/
Disallow: /xmlrpc.php

# ── Query parameter variants — keep blocked ───────────────────────────────────
# Next.js returns the homepage (200) for unknown query params — blocking prevents
# Google from indexing /?s=, /?p=, etc. as duplicate homepage variants.
Disallow: /?s=
Disallow: /?p=
Disallow: /?cat=
Disallow: /?tag=
Disallow: /?tab=
Disallow: /?attachment_id=
Disallow: /?m=
Disallow: /?paged=
Disallow: /?ref=
Disallow: /?aff=

# ── Old junk pages — intentionally NOT blocked ───────────────────────────────
# These paths (old role pages, AI tool reviews, etc.) all 404 in Next.js.
# Blocking them causes "Indexed, though blocked by robots.txt" if Google ever
# indexed them from the old site — Google can't confirm the 404, so they stay
# indexed indefinitely. Removing Disallow lets Google crawl → see 404 →
# de-index permanently. No downside: un-indexed paths just return 404 and move on.

# NOTE: The following old URLs are intentionally NOT blocked here because they
# have 301 redirects set in next.config.ts. Google must be able to crawl them
# to follow the redirect and transfer ranking authority to the new pages.
# /hire-*                → /engage/managed-ai-engineer
# /llm-engineers/        → /engage/managed-ai-engineer
# /remote-full-stack-developer/ → /engage/managed-ai-engineer
# /big-data-engineer/    → /engage/managed-ai-engineer
# /gaming-hire-game-developers/ → /engage/managed-ai-engineer
# /how-it-works-hire-dedicated-developers/ → /how-it-works
# /salesforce-community-cloud-specialist/ → /engage/managed-ai-engineer
# /scaling-your-saas-with-offshore-full-stack-developers-a-guide-to-rapid-growth/ → /blog/build-mvp-4-weeks
# /power-automate-vs-zapier-vs-n8n-vs-make-which-workflow-automation-tool-should-your-team-master-2025/ → /blog/n8n-vs-zapier-vs-power-automate
# /llm-fine-tuning-guide/ → /blog/rag-vs-fine-tuning
# /unlocking-precision-the-magic-of-custom-llm-embeddings-in-ai-solutions/ → /blog/rag-vs-fine-tuning

# ── Block utility paths ───────────────────────────────────────────────────────
Disallow: /api/
Disallow: /*.json$

# Sitemap
Sitemap: https://kovil.ai/sitemap.xml
